code,id,name,dist,prov,code_prov,code_dist
KHR_AKH_OKHT,-1034035,Okhtyrka,Akhtyrka,Kharkov,46,2
VLH_RVN_OLKS,-1034078,Oleksandriya,Rovno,Volhinia,8,11
MRM_MRM_OLKS,-1034137,Oleksandrivka,Máramaros,Maramaros,,
CHR_KRL_ALTY,-1034270,Altynivka,Krolevets,Chernigov,48,7
DNV_TGN_AMVR,-1034281,Amvrosiyivka,Taganrog,Don,12,7
KHR_ANN_ANNY,-1034285,Ananyiv,Anan'ev,Kherson,47,3
VLH_ZHT_ANDR,-1034396,Andrushivka,Zhitomir,Volhinia,8,1
VLH_OST_ANNP,-1034425,Annopol,Ostrog,Volhinia,8,10
VLH_ZSL_ANTN,-1034469,Antoniny,Zaslavl',Volhinia,8,4
VLH_RVN_ANTN,-1034509,Antonivka,Rovno,Volhinia,8,11
KHR_KHR_APST,-1034540,Apostolove,Kherson,Kherson,47,1
TRD_PRK_ARMY,-1034582,Armyans'k,Perekop,Taurida,41,6
GLC_ZLK_ARTS,-1034594,Artasiv,Żółkiew,Galicia,62,46
EKT_BKH_ARTM,-1034612,Artemivs'k,Bakhmut,Yekaterinoslav,13,3
BSS_AKK_ARTS,-1034623,Artsyz,Akkerman,Bessarabia,3,2
TRD_ALS_ASKN,-1034632,Askaniya Nova,Aleshki,Taurida,41,3
BSS_KHT_ATKY,-1034644,Ataky,Khotin,Bessarabia,3,8
KV_UMN_BBNK,-1034731,Babanka,Uman',Kiev,16,10
TRD_SMF_BKHC,-1034817,Bakhchysaray,Simferopol',Taurida,41,1
CHR_KNT_BKHM,-1034820,Bakhmach,Konotop,Chernigov,48,6
CHR_KNT_BKHM2,-1034820,Bakhmach,Konotop,Chernigov,48,6
KV_LPV_BLBN,-1034851,Balabanivka,Lipovets,Kiev,16,6
TRD_SVS_BLKL,-1034856,Balaklava,Sevastopol',Taurida,41,10
PDL_KMN_BLN,-1034883,Balin,Kamenets-Podol'sk,Podolia,,
PDL_BLT_BLT,-1034900,Balta,Balta,Podolia,32,2
BKV_STR_BNYL,-1034915,Banyliv Pidhirnyi,Storojinet,Bukovina,63,9
BKV_WZN_BNYL,-1034916,Banyliv,Wiznitz,Bukovina,63,6
GLC_KLM_BNYB,-1034922,Banya Bereziv,Kołomyja,Galicia,62,54
PDL_MGL_BR,-1034926,Bar,Mogilev,Podolia,32,8
VLH_NVG_BRNV,-1034958,Baranivka,Novograd-Volynsky,Volhinia,,
VLH_ZHT_BRSH,-1034965,Barashi,Zhitomir,Volhinia,8,1
VLH_DBN_BRML,-1034974,Baremel,Dubno,Volhinia,8,3
GLC_BRD_BRYL,-1034975,Baryliv,Brody,Galicia,62,63
GLC_BCZ_BRYS,-1035000,Barysh,Buczacz,Galicia,62,65
PLT_PRS_BRYS,-1035001,Baryshivka,Pereiaslav,Poltava,33,11
CHR_KNT_BTRY,-1035043,Baturyn,Konotop,Chernigov,48,6
GLC_ZLK_BTYT,-1035044,Batyatychi,Żółkiew,Galicia,62,46
VLH_STR_BZLY,-1035073,Bazaliya,Starokonstantinov,Volhinia,8,12
VLH_OVR_BZR,-1035076,Bazar,Ovruch,Volhinia,8,9
MRM_MRM_BDVL,-1035089,Bedevlya,Máramaros,Maramaros,,
KV_BRD_BLYL,-1035165,Bilylivka,Berdichev,Kiev,16,2
KRP_BRG_BLKY,-1035186,Bilky,Bereg,Karpatalja,,
VLH_ZSL_BLHR,-1035197,Bilohorodka,Zaslavl',Volhinia,8,4
TRD_SMF_BLHR,-1035201,Bilohirs'k,Simferopol',Taurida,41,1
VLH_OST_BLHR,-1035206,Bilohirya,Ostrog,Volhinia,8,10
KV_BRD_BLPL,-1035228,Belopol'ye,Berdichev,Kiev,16,2
KHR_SMY_BLPL,-1035229,Bilopillya,Sumy,Kharkov,46,11
PLT_KHR_BLTS,-1035246,Bilotserkivka,Khorol,Poltava,33,15
GLC_NDW_BLOS,-1035311,Bili Oslavy,Nadwórna,Galicia,62,53
GLC_ZLC_BLYK,-1035313,Bilyi Kamin,Złoczów,Galicia,62,75
GLC_SKL_BLZ,-1035317,Belz,Sokal,Galicia,62,41
TRD_BRD_BRDY,-1035337,Berdyansk,Berdiansk,Taurida,41,2
KV_BRD_BRDY,-1035347,Berdychiv,Berdichev,Kiev,16,2
KRP_BRG_VLYK,-1035355,Velyki Berehy,Bereg,Karpatalja,,
BKV_WZN_BRHM,-1035358,Berehomet,Wiznitz,Bukovina,63,6
KRP_BRG_BRHV,-1035365,Berehove,Bereg,Karpatalja,,
VLH_DBN_BRST,-1035372,Berestechko,Dubno,Volhinia,8,3
VLH_OVR_BRST,-1035380,Berestovets,Ovruch,Volhinia,8,9
PLT_PRS_BRZN,-1035399,Berezan,Pereiaslav,Poltava,33,11
VLH_NVG_BRZD,-1035406,Berezdiv,Novograd-Volynskii,Volhinia,,
GLC_BBR_BRZD,-1035407,Berezdivtsi,Bóbrka,Galicia,62,19
GLC_BRZ_BRZH,-1035414,Berezhany,Brzeżany,Galicia,62,64
VLH_LTS_BRZH,-1035427,Berezhnytsia,Lutsk,Volhinia,8,7
CHR_CHR_BRZN,-1035445,Berezna,Chernigov,Chernigov,48,1
KHR_KHR_BRZN,-1035449,Bereznehuvate,Kherson,Kherson,47,1
MRM_MRM_BRZN,-1035452,Bereznyky,Máramaros,Maramaros,,
VLH_RVN_BRZN,-1035456,Berezne,Rovno,Volhinia,8,11
KHR_ANN_BRZV,-1035476,Berezivka,Anan'ev,Kherson,47,3
MRM_MRM_BRZV,-1035512,Berezovo,Máramaros,Maramaros,,
KHR_KHR_BRYS,-1035528,Beryslav,Kherson,Kherson,47,1
PDL_OLG_BRSH,-1035538,Bershad,Ol'gopol',Podolia,32,9
KV_VSL_BLTS,-1035624,Bila Tserkva,Vasil'kov,Kiev,16,3
GLC_ZLS_BLCH,-1035628,Bil'che Zolote,Zaleszczyki,Galicia,62,61
BSS_AKK_BLHR,-1035629,Bilhorod Dnistrovskyy,Akkerman,Bessarabia,3,2
GLC_TRK_BTLY,-1035671,Bitlya,Turka,Galicia,62,45
KHR_ODS_BLHY,-1035719,Blahoyeve,Odessa,Kherson,47,5
KV_RDM_BBR,-1035763,Bober,Radomysl',Kiev,16,7
GLC_BBR_BBRK,-1035787,Bobrka,Bóbrka,Galicia,62,19
CHR_KZL_BBRV,-1035791,Bobrovytsia,Kozelets,Chernigov,48,5
KHR_KHR_BBRV,-1035799,Bobrovyy Kut,Kherson,Kherson,47,1
KHR_ELZ_BBRY,-1035801,Bobrynets,Elizavetgrad,Kherson,47,4
KRP_BRG_BDLV,-1035815,Badalovo,Bereg,Karpatalja,,
PDL_BLT_BHCH,-1035818,Bahachivka,Balta,Podolia,32,2
MRM_MRM_BHDN,-1035838,Bohdan,Máramaros,Maramaros,,
GLC_BHR_BHRD,-1035903,Bohorodchany,Bohorodczany,Galicia,62,47
KV_KNV_BHSL,-1035923,Bohuslav,Kanev,Kiev,16,5
GLC_DLN_BLKH,-1035940,Bolekhiv,Dolina,Galicia,62,48
BSS_IZM_BLHR,-1035949,Bolhrad,Izmail,Bessarabia,3,5
KV_BRD_VLKY,-1036032,Veliky Nyzhirtsi,Berdichev,Kiev,16,2
GLC_RHT_BLSH,-1036038,Bilshivtsi,Rohatyn,Galicia,62,55
VLH_LTS_BLSH,-1036071,Bol'shoy Zhelutsk,Lutsk,Volhinia,8,7
GLC_TRK_BRYN,-1036118,Borynya,Turka,Galicia,62,45
GLC_DRH_BRYS,-1036121,Boryslav,Drohobycz,Galicia,62,22
PLT_PRS_BRYS2,-1036130,Boryspil,Pereiaslav,Poltava,33,11
KRP_BRG_BRBV,-1036154,Barbovo,Bereg,Karpatalja,,
KV_KV_BRDY,-1036155,Borodyanka,Kiev,Kiev,16,1
PDL_IMP_BRVK,-1036183,Borivka,Iampol',Podolia,32,12
KV_SKV_BRSH,-1036201,Borshchahivka,Skvira,Kiev,16,8
GLC_BRS_BRSH,-1036203,Borshchiv,Borszczów,Galicia,62,62
GLC_LWW_BRSH,-1036218,Borshchovychi,Lwów,Galicia,62,31
CHR_BRZ_BRZN,-1036254,Borzna,Borzna,Chernigov,48,2
BKV_SDG_BYNY,-1036272,Boyany,Sadagora,Bukovina,63,3
KV_ZVN_BYRK,-1036274,Boyarka,Zvenigorodka,Kiev,16,4
PDL_VNN_BRLV,-1036303,Brailiv,Vinnitsa,Podolia,32,4
KHR_ALK_BRTL,-1036326,Bratoliubivka,Aleksandriia,Kherson,47,2
KHR_ELZ_BRTS,-1036330,Brats'ke,Elizavetgrad,Kherson,47,4
PDL_BRT_BRTS,-1036331,Bratslav,Bratslav,Podolia,32,3
KRP_BRG_BRD,-1036363,Brid,Bereg,Karpatalja,,
GLC_BRD_BRDY,-1036374,Brody,Brody,Galicia,62,63
MRM_MRM_BRNK,-1036384,Bronka,Máramaros,Maramaros,,
GLC_KLS_BRSH,-1036390,Broshniv Osada,Kałusz,Galicia,62,49
CHR_OST_BRVR,-1036400,Brovary,Oster,Chernigov,48,12
KV_RDM_BRSL,-1036408,Brusilov,Radomysl',Kiev,16,7
EKT_SLV_BRYN,-1036421,Bryanka,Slavianoserbsk,Yekaterinoslav,13,8
GLC_BCZ_BCHC,-1036442,Buchach,Buczacz,Galicia,62,65
GLC_CZR_BDNV,-1036463,Budaniv,Czortków,Galicia,62,66
GLC_RHT_BKCH,-1036565,Bukachivtsi,Rohatyn,Galicia,62,55
KV_UMN_BKY,-1036577,Buky,Uman',Kiev,16,10
KRP_BRG_BKVT,-1036584,Bukovets,Bereg,Karpatalja,,
HNG_MRM_BKVT,-1036585,Bukovets,Máramaros,Hungary,,
GLC_PDH_BRKN,-1036638,Burkaniv,Podhajce,Galicia,62,69
GLC_RHT_BRSH,-1036656,Burshtyn,Rohatyń,Galicia,62,55
MRM_MRM_BSHT,-1036685,Bushtyno,Máramaros,Maramaros,,
GLC_KMN_BSK,-1036687,Busk,Kamionka Strumiłowa,Galicia,62,67
KHR_TRS_BZYN,-1036734,Buzynove,Tiraspol',Kherson,47,6
VLH_ZHT_BYKV,-1036767,Bykivka,Zhitomir,Volhinia,8,1
KV_KV_BYSH,-1036778,Byshiv,Kiev,Kiev,16,1
KRP_BRG_BYST,-1036797,Bystrytsya,Bereg,Karpatalja,,
PDL_OLG_CHCH,-1036900,Chechelnyk,Ol'gopol',Podolia,32,9
PDL_KMN_CHMR,-1036928,Chemerivtsi,Kamenets-Podol'sk,Podolia,,
MRM_UGC_CHP,-1036934,Chepa,Ugocsa,Maramaros,,
VLH_KVL_CHRM,-1036958,Cheremoshno,Kovel',Volhinia,8,5
BKV_STR_CHRS,-1036976,Cheresh,Storojinet,Bukovina,63,9
KV_CHR_CHRK,-1037001,Cherkasy,Cherkasy,Kiev,16,11
MRM_UGC_CHRN,-1037016,Cherna,Ugocsa,Maramaros,,
GLC_HRD_CHRN,-1037037,Chernelytsya,Horodenka,Galicia,62,50
GLC_RHT_CHRN,-1037048,Cherniv,Rohatyn,Galicia,62,55
PDL_IMP_CHRN,-1037051,Chernivtsi,Iampol',Podolia,32,12
CHR_CHR_CHRN,-1037057,Chernihiv,Chernigov,Chernigov,48,1
BKV_CZR_CHRN,-1037073,Chernivtsi,Czernowitz,Bukovina,63,4
KRP_UNG_CHRN,-1037085,Chornoholova,Ung,Karpatalja,,
MRM_UGC_CHRN2,-1037114,Chornotysiv,Ugocsa,Maramaros,,
PLT_LKH_CHRN,-1037123,Chornukhy,Lokhvitsa,Poltava,33,8
VLH_ZHT_CHRN,-1037129,Chernyakhov,Zhitomir,Volhinia,8,1
GLC_HRD_CHRN2,-1037140,Chernyatyn,Horodenka,Galicia,62,50
PDL_PRS_CHRN,-1037164,Chornyi Ostriv,Proskurov,Podolia,32,10
KRP_BRG_CHRN,-1037167,Chornyi Potik,Bereg,Karpatalja,,
GLC_HRD_CHRT,-1037182,Chortovets,Horodenka,Galicia,62,50
VLH_KRM_RDYV,-1037228,Radyvyliv,Kremenets,Volhinia,8,6
VLH_ZHT_CHRV,-1037237,Chervonoarmiys'k,Zhitomir,Volhinia,8,1
GLC_SKL_CHRV,-1037239,Chervonohrad,Sokal,Galicia,62,41
VLH_ZHT_CHRV2,-1037255,Chervone,Zhitomir,Volhinia,8,1
KV_CHG_CHYH,-1037320,Chyhyryn,Chigirin,Kiev,16,12
KRP_BRG_CHYN,-1037330,Chynadiyovo,Bereg,Karpatalja,,
KRP_UNG_CHP,-1037384,Chop,Ung,Karpatalja,,
KV_RDM_CHPV,-1037385,Chopovichi,Radomysl',Kiev,16,7
KV_RDM_CHRN,-1037390,Chornobyl,Radomysl',Kiev,16,7
GLC_CZR_CHRT,-1037393,Chortkiv,Czortków,Galicia,62,66
VLH_ZHT_CHDN,-1037412,Chudniv,Zhitomir,Volhinia,8,1
KHR_ZMV_CHHY,-1037419,Chuhuyiv,Zmiev,Kharkov,46,6
MRM_MRM_DNYL,-1037507,Danylovo,Máramaros,Maramaros,,
GLC_TRM_DRKH,-1037514,Darakhov,Trembowla,Galicia,62,73
KV_LPV_DSHV,-1037533,Dashiv,Lipovets,Kiev,16,6
VLH_KVL_DTYN,-1037541,Datyn',Kovel',Volhinia,8,5
BKV_KTZ_DVYD,-1037543,Davydivtsi,Kotzman,Bukovina,63,5
GLC_KMN_DDYL,-1037569,Didyliv,Kamionka Strumiłowa,Galicia,62,67
VLH_OVR_DDKV,-1037570,Dedkovichi,Ovruch,Volhinia,8,9
KRP_BRG_DYYD,-1037574,Dyyda,Bereg,Karpatalja,,
MRM_MRM_DLV,-1037590,Dilove,Máramaros,Maramaros,,
GLC_NDW_DLYT,-1037591,Delyatyn,Nadwórna,Galicia,62,53
VLH_DBN_DMYD,-1037610,Demydivka,Dubno,Volhinia,8,3
VLH_RVN_DRZH,-1037663,Derazhne,Rovno,Volhinia,8,11
PDL_LTC_DRZH,-1037664,Derazhnya,Letichev,Podolia,32,6
BKV_WZN_DKHT,-1037755,Dikhtinets,Wiznitz,Bukovina,63,6
GLC_KMN_DMYT,-1037796,Dmytriv,Kamionka Strumiłowa,Galicia,62,67
KHR_ALK_DMYT,-1037811,Dmytrivka,Aleksandriya,Kherson,,
CHR_KNT_DMYT,-1037824,Dmytrivka,Konotop,Chernigov,48,6
EKT_EKT_DNPR,-1037863,Dniprodzerzhyns'k,Ekaterinoslav,Yekaterinoslav,13,1
EKT_EKT_DNPR2,-1037865,Dnipro,Ekaterinoslav,Yekaterinoslav,13,1
GLC_DBR_DBRM,-1037886,Dobromil,Dobromil,Galicia,62,21
KRP_BRG_BN,-1037898,Bene,Bereg,Karpatalja,,
GLC_KMN_DBRT,-1037903,Dobrotvor,Kamionka Strumiłowa,Galicia,62,67
KHR_ELZ_DBRV,-1037907,Dobrovelychkivka,Elizavetgrad,Kherson,47,4
KHR_KHR_DBR,-1037927,Dobre,Kherson,Kherson,47,1
CHR_GRD_DBRY,-103793,Dobryanka,Gorodnia,Chernigov,48,4
TRD_EVP_DBRS,-1037933,Dobrushyne,Evpatoriia,Taurida,41,4
MRM_MRM_DBRY,-1037940,Dobryanskoye,Máramaros,Maramaros,,
MRM_MRM_DVH,-1037987,Dovhe,Máramaros,Maramaros,,
GLC_DRH_DVH,-1037988,Dovhe,Drohobycz,Galicia,62,22
GLC_TRM_DLYN,-1038001,Dolyna,Trembowla,Galicia,62,73
KHR_ALK_DLYN,-1038013,Dolyns'ka,Aleksandriia,Kherson,47,2
KHR_ANN_DLYN,-1038019,Dolyns'ke,Anan'ev,Kherson,47,3
VLH_KVL_DLSK,-1038036,Dolsk,Kovel',Volhinia,8,5
GLC_DLN_DLYN,-1038040,Dolyna,Dolina,Galicia,62,48
GLC_KLS_DLZH,-1038046,Dolzhka,Kałusz,Galicia,62,49
KHR_ANN_DMNV,-1038055,Domanivka,Anan'ev,Kherson,47,3
EKT_BKH_DNTS,-1038078,Donetsk,Bakhmut,Yekaterinoslav,13,3
GLC_NDW_DR,-1038094,Dora,Nadwórna,Galicia,62,53
BKV_KTZ_DRSH,-1038105,Doroshivtsi,Kotzman,Bukovina,63,5
VLH_NVG_DVBY,-1038130,Dovbysh,Novograd-Volynskii,Volhinia,,
BKV_STR_DRCH,-1038159,Drachyntsi,Storojinet,Bukovina,63,9
MRM_MRM_DRHV,-1038165,Drahovo,Máramaros,Maramaros,,
GLC_DRH_DRHB,-1038184,Drohobych,Drohobycz,Galicia,62,22
MNS_MZY_DRZD,-1038195,Drozdin,Mozyr',Minsk,22,5
VLH_VLD_ZHRV,-1038219,Zhuravnyky,Vladimir-Volynskii,Volhinia,,
VLH_VLD_DBCH,-1038229,Dubechne,Vladimir-Volynskii,Volhinia,,
VLH_DBN_DBN,-1038255,Dubno,Dubno,Volhinia,8,3
KV_UMN_DBV,-1038275,Dubova,Uman',Kiev,16,10
MRM_MRM_DBV,-1038279,Dubove,Máramaros,Maramaros,,
MRM_MRM_NYZH,-1038290,Nyzhnya Apsha,Máramaros,Maramaros,,
KRP_UNG_DBRY,-1038292,Dubrynychi,Ung,Karpatalja,,
VLH_RVN_DBRV,-1038302,Dubrovytsia,Rovno,Volhinia,8,11
GLC_PRZ_DNYV,-1038361,Dunayev,Przemyślany,Galicia,62,70
PDL_NV_DNYV,-1038366,Dunayivtsi,Novaia Ushitsa,Podolia,32,11
KRP_BRG_DSYN,-1038383,Dusyno,Bereg,Karpatalja,,
KRP_UGC_NVTL,-1038409,Nevetlenfolu,Ugocsa,Karpatalja,,
PDL_LTN_DYKV,-1038413,D'yakovtsy,Litin,Podolia,32,7
KV_KV_DYMR,-1038422,Dymer,Kiev,Kiev,16,1
EKT_BKH_TRTS,-1038441,Toretsk,Bakhmut,Yekaterinoslav,13,3
VLH_NVG_RMNV,-1038442,Romaniv,Novograd-Volynskii,Volhinia,,
TRD_PRK_DZHN,-1038462,Dzhankoy,Perekop,Taurida,41,6
PDL_IMP_DZHR,-1038486,Dzhurin,Iampol',Podolia,32,12
GLC_KLM_DZHR,-1038490,Dzhurkiv,Kołomyja,Galicia,62,54
GLC_SNT_DZHR,-1038491,Dzhuriv,Śniatyn,Galicia,62,52
GLC_BBR_ZVNY,-1038501,Zvenyhorod,Bóbrka,Galicia,62,19
GLC_BHR_DZVY,-1038503,Dzvynyach,Bohorodczany,Galicia,62,47
PDL_IMP_DZYH,-1038508,Dzyhivka,Iampol',Podolia,32,12
KV_BRD_DZYN,-1038512,Dzyun'kiv,Berdichev,Kiev,16,2
MRM_UGC_FNCH,-1038536,Fanchykovo,Ugocsa,Maramaros,,
KV_VSL_FSTV,-1038548,Fastiv,Vasil'kov,Kiev,16,3
TRD_FDS_FDSY,-1038635,Feodosiya,Feodosiia,Taurida,41,8
KHR_TRS_ZKHR,-1038725,Zakharivka,Tiraspol',Kherson,47,6
PLT_GDC_HDCH,-1038742,Hadiach,Gadiach,Poltava,33,2
GLC_STN_HLYC,-1038762,Halych,Stanisławów,Galicia,62,58
MRM_MRM_HNYC,-1038802,Hanychi,Máramaros,Maramaros,,
KRP_BRG_HT,-1038845,Hat,Bereg,Karpatalja,,
PDL_GSN_HYSY,-1038895,Haysyn,Gaisin,Podolia,32,5
PDL_GSN_HYVR,-1038898,Hayvoron,Gaisin,Podolia,32,5
PLT_ZLT_HLMZ,-1038915,Helmiaziv,Zolotonosha,Poltava,33,4
TRD_MLT_HNCH,-1038918,Henichesk,Melitopol',Taurida,41,5
MLD_DRH_HRTS,-1038957,Hertsa,Dorohoi,Moldavia,,
BKV_STR_HLYN,-1039018,Hlynytsia,Storojinet,Bukovina,63,9
VLH_RVN_HLYN,-1039024,Hlynky,Rovno,Volhinia,8,11
GLC_ZLK_HLYN,-1039037,Hlynsk,Żółkiew,Galicia,62,46
GLC_PRZ_HLYN,-1039042,Hlyniany,Przemyślany,Galicia,62,70
GLC_ZYD_HNZD,-1039103,Hnizdychiv,Żydaczów,Galicia,62,60
PDL_VNN_HNVN,-1039133,Hnivan,Vinnitsa,Podolia,32,4
BSS_BND_LMBR,-1039154,Lambrivka,Bendery,Bessarabia,3,3
TRD_ALS_HLPR,-1039164,Hola Prystan',Aleshki,Taurida,41,3
VLH_KVL_HLBY,-1039183,Holoby,Kovel',Volhinia,8,5
GLC_ZLC_HLHR,-1039192,Holohory,Złoczów,Galicia,62,75
PDL_BLT_HLSK,-1039208,Holoskove,Balta,Podolia,32,2
PDL_BLT_HLVN,-1039211,Holovanivsk,Balta,Podolia,32,2
KHR_ANN_HLT,-1039243,Holta,Anan'ev,Kherson,47,3
KRP_BRG_HLBY,-1039251,Holubyne,Bereg,Karpatalja,,
MRM_MRM_HLYT,-1039277,Holyatyn,Máramaros,Maramaros,,
GLC_DLN_HLYN,-1039281,Holyn,Dolina,Galicia,62,48
MRM_MRM_HRNC,-1039362,Horinchovo,Máramaros,Maramaros,,
GLC_CZR_HRSH,-1039368,Horishnya Vyhnanka,Czortków,Galicia,62,66
KV_RDM_HRNS,-1039397,Hornostaipil,Radomysl',Kiev,16,7
GLC_HRD_HRDN,-1039416,Horodenka,Horodenka,Galicia,62,50
VLH_LTS_HRDT,-1039421,Horodets,Lutsk,Volhinia,8,7
KV_CHR_HRDY,-1039430,Horodyshche,Cherkasy,Kiev,16,11
PDL_OLG_HRDK,-1039462,Horodkivka,Ol'gopol',Podolia,32,9
GLC_HST_HRDN,-1039470,Horodnystya,Husiatyń,Galicia,62,68
VLH_NVG_HRDN,-1039472,Horodnytsya,Novograd-Volynskii,Volhinia,,
CHR_GRD_HRDN,-1039476,Horodnya,Gorodnia,Chernigov,48,4
GLC_GRD_HRDK,-1039483,Horodok,Gródek,Galicia,62,23
VLH_VLD_HRKH,-1039500,Horokhiv,Vladimir-Volynskii,Volhinia,,
VLH_RVN_HRYN,-1039533,Horynhrad,Rovno,Volhinia,8,11
PDL_IMP_HRYS,-1039537,Horyshkivka,Iampol',Podolia,32,12
VLH_OST_HSHC,-1039539,Hoshcha,Ostrog,Volhinia,8,10
KV_KV_HSTM,-1039545,Hostomel,Kiev,Kiev,16,1
GLC_BHR_HRBV,-1039563,Hrabovets,Bohorodczany,Galicia,62,47
PLT_KRM_HRDY,-1039586,Hradyzk,Kremenchug,Poltava,33,7
VLH_LTS_HRDY,-1039591,Hradysk,Lutsk,Volhinia,8,7
PDL_GSN_HRNV,-1039604,Hraniv,Gaisin,Podolia,32,5
KV_VSL_HRBN,-1039617,Hrebinky,Vasil'kov,Kiev,16,3
GLC_SKL_HRYM,-1039714,Hrymayliv,Skałat,Galicia,62,71
VLH_ZSL_HRTS,-1039744,Hritsiv,Zaslavl',Volhinia,8,4
MRM_MRM_HRSH,-1039803,Hrushovo,Máramaros,Maramaros,,
KRP_BRG_HKLY,-1039883,Huklyvyy,Bereg,Karpatalja,,
VLH_LTS_HLVK,-1039887,Hulivka,Lutsk,Volhinia,8,7
EKT_ALK_HLYY,-1039899,Hulyaypole,Aleksandrovsk,Yekaterinoslav,13,2
GLC_MSC_HSKV,-1039939,Husakiv,Mościska,Galicia,62,32
GLC_HST_HSYT,-1039957,Husyatyn,Husiatyń,Galicia,62,68
PDL_PRS_HVRD,-1040024,Hvardis'ke,Proskurov,Podolia,32,10
GLC_KLM_HVZD,-1040028,Hvizdets,Kołomyja,Galicia,62,54
CHR_GLK_HLKH,-1040039,Hlukhiv,Glukhov,Chernigov,48,3
EKT_BKH_HRLV,-1040044,Horlivka,Bakhmut,Yekaterinoslav,13,3
PDL_KMN_HRDK,-1040045,Horodok,Kamenets-Podol'sk,Podolia,,
CHR_BRZ_ICHN,-1040053,Ichnia,Borzna,Chernigov,48,2
EKT_NVM_IHRN,-1040070,Ihren',Novomoskovsk,Yekaterinoslav,13,6
KV_LPV_ILLN,-1040102,Illintsi,Lipovets,Kiev,16,6
KRP_BRG_ILNY,-1040116,Ilnytsya,Bereg,Karpatalja,,
KRP_BRG_IMST,-1040188,Imstychovo,Bereg,Karpatalja,,
KHR_KHR_INHL,-1040197,Inhulets,Kherson,Kherson,47,1
PDL_BLT_YSYP,-1040217,Yosypivka,Balta,Podolia,32,2
KRP_UNG_IRLY,-1040231,Irlyava,Ung,Karpatalja,,
KRP_BRG_IRSH,-1040239,Irshava,Bereg,Karpatalja,,
PDL_GSN_IVNH,-1040289,Ivanhorod,Gaisin,Podolia,32,5
KV_UMN_IVNK,-1040299,Ivan'ky,Uman',Kiev,16,10
KV_RDM_IVNK,-1040309,Ivankov,Radomysl',Kiev,16,7
GLC_STN_IVNF,-1040327,Ivano Frankivsk,Stanisławów,Galicia,62,58
VLH_ZHT_IVNP,-1040333,Ivanopil',Zhitomir,Volhinia,8,1
KRP_BRG_YNSH,-1040385,Yanoshi,Bereg,Karpatalja,,
VLH_ZHT_IVNY,-1040476,Ivnytsia,Zhitomir,Volhinia,8,1
MRM_MRM_IZ,-1040482,Iza,Máramaros,Maramaros,,
BSS_IZM_IZMY,-1040491,Izmayil,Izmail,Bessarabia,3,5
PDL_MGL_IZRL,-1040496,Izrailovka,Mogilev,Podolia,32,8
VLH_ZSL_IZYS,-1040503,Izyaslav,Zaslavl',Volhinia,8,4
KHR_IZM_IZYM,-1040507,Izyum,Izium,Kharkov,46,7
BKV_STR_KBSH,-1040516,Kabeshti,Storojinet,Bukovina,63,9
KV_RDM_KGNV,-1040546,Kaganovichi Vtoryye,Radomysl,Kiev,,
KV_KV_KHRL,-1040548,Kaharlyk,Kiev,Kiev,16,1
TRD_ALS_KKHV,-1040555,Kakhovka,Aleshki,Taurida,41,3
KHR_KHR_KLNN,-1040609,Kalininskoye,Kherson,Kherson,47,1
PDL_VNN_KLYN,-1040644,Kalynivka,Vinnitsa,Podolia,32,4
MRM_MRM_KLYN,-1040672,Kalyny,Máramaros,Maramaros,,
KHR_ELZ_KLNY,-1040689,Kalnybolota,Elizavetgrad,Kherson,47,4
KRP_BRG_KLNK,-1040690,Kalnik,Bereg,Karpatalja,,
GLC_KLS_KLSH,-1040700,Kalush,Kałusz,Galicia,62,49
PDL_NV_KLYS,-1040706,Kalyus,Novaia Ushitsa,Podolia,32,11
KV_CHR_KMYN,-1040747,Kamyanka,Cherkasy,Kiev,16,11
GLC_KMN_KMYN,-1040772,Kamyanka Buzka,Kamionka Strumiłowa,Galicia,62,67
VLH_KVL_KMNK,-1040774,Kamen Kashirskiy,Kovel',Volhinia,8,5
GLC_SKL_KMYN,-1040778,Kam'yanky,Skałat,Galicia,62,71
VLH_NVG_KMYN,-1040807,Kamyanyi Brid,Novograd-Volynskii,Volhinia,,
GLC_LWW_KMNP,-1040820,Kamianopil,Lwów,Galicia,62,31
KRP_BRG_KMYN,-1040834,Kamyanske,Bereg,Karpatalja,,
PDL_KMN_KMYN,-1040849,Kamyanets Podilskyy,Kamenets-Podol'sk,Podolia,,
KV_KNV_KNV,-1040899,Kaniv,Kanev,Kiev,16,5
VLH_KVL_KSHV,-1041127,Kashivka,Kovel',Volhinia,8,5
KV_ZVN_KTRY,-1041165,Katerynopil,Zvenigorodka,Kiev,16,4
VLH_KRM_KTRY,-1041175,Katerynivka,Kremenets,Volhinia,8,6
KV_BRD_KZTY,-1041229,Koziatyn,Berdichev,Kiev,16,2
TRD_KRC_KRCH,-1041277,Kerch,Kerch',Taurida,41,9
MRM_MRM_KRTS,-1041285,Keretsky,Máramaros,Maramaros,,
KHR_KHR_KHRK,-1041320,Kharkiv,Khar'kov,Kharkov,46,1
KHR_KHR_KHRS,-1041356,Kherson,Kherson,Kherson,47,1
GLC_RW_KHLV,-1041398,Khlivchany,Rawa Ruska,Galicia,62,36
PDL_LTN_KHML,-1041424,Khmil'nyk,Litin,Podolia,32,7
PDL_PRS_KHML,-1041435,Khmelnytskyy,Proskurov,Podolia,32,10
VLH_OVR_KHDK,-1041445,Khodaki,Ovruch,Volhinia,8,9
